Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    TYPE            reduce using rule 24 (instruction -> break_instr .)
    error           reduce using rule 24 (instruction -> break_instr .)
    PRINT           reduce using rule 24 (instruction -> break_instr .)
    ID              reduce using rule 24 (instruction -> break_instr .)
    IF              reduce using rule 24 (instruction -> break_instr .)
    WHILE           reduce using rule 24 (instruction -> break_instr .)
    REPEAT          reduce using rule 24 (instruction -> break_instr .)
    RETURN          reduce using rule 24 (instruction -> break_instr .)
    BREAK           reduce using rule 24 (instruction -> break_instr .)
    CONTINUE        reduce using rule 24 (instruction -> break_instr .)
    {               reduce using rule 24 (instruction -> break_instr .)
    (               reduce using rule 24 (instruction -> break_instr .)
    INTEGER         reduce using rule 24 (instruction -> break_instr .)
    FLOAT           reduce using rule 24 (instruction -> break_instr .)
    STRING          reduce using rule 24 (instruction -> break_instr .)
    $end            reduce using rule 24 (instruction -> break_instr .)
    UNTIL           reduce using rule 24 (instruction -> break_instr .)
    }               reduce using rule 24 (instruction -> break_instr .)
    ELSE            reduce using rule 24 (instruction -> break_instr .)


state 23

    (45) const -> FLOAT .

    ;               reduce using rule 45 (const -> FLOAT .)
    +               reduce using rule 45 (const -> FLOAT .)
    -               reduce using rule 45 (const -> FLOAT .)
    *               reduce using rule 45 (const -> FLOAT .)
    /               reduce using rule 45 (const -> FLOAT .)
    %               reduce using rule 45 (const -> FLOAT .)
    |               reduce using rule 45 (const -> FLOAT .)
    &               reduce using rule 45 (const -> FLOAT .)
    ^               reduce using rule 45 (const -> FLOAT .)
    AND             reduce using rule 45 (const -> FLOAT .)
    OR              reduce using rule 45 (const -> FLOAT .)
    SHL             reduce using rule 45 (const -> FLOAT .)
    SHR             reduce using rule 45 (const -> FLOAT .)
    EQ              reduce using rule 45 (const -> FLOAT .)
    NEQ             reduce using rule 45 (const -> FLOAT .)
    >               reduce using rule 45 (const -> FLOAT .)
    <               reduce using rule 45 (const -> FLOAT .)
    LE              reduce using rule 45 (const -> FLOAT .)
    GE              reduce using rule 45 (const -> FLOAT .)
    )               reduce using rule 45 (const -> FLOAT .)
    ,               reduce using rule 45 (const -> FLOAT .)


state 24

    (25) instruction -> continue_instr .

    TYPE            reduce using rule 25 (instruction -> continue_instr .)
    error           reduce using rule 25 (instruction -> continue_instr .)
    PRINT           reduce using rule 25 (instruction -> continue_instr .)
    ID              reduce using rule 25 (instruction -> continue_instr .)
    IF              reduce using rule 25 (instruction -> continue_instr .)
    WHILE           reduce using rule 25 (instruction -> continue_instr .)
    REPEAT          reduce using rule 25 (instruction -> continue_instr .)
    RETURN          reduce using rule 25 (instruction -> continue_instr .)
    BREAK           reduce using rule 25 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 25 (instruction -> continue_instr .)
    {               reduce using rule 25 (instruction -> continue_instr .)
    (               reduce using rule 25 (instruction -> continue_instr .)
    INTEGER         reduce using rule 25 (instruction -> continue_instr .)
    FLOAT           reduce using rule 25 (instruction -> continue_instr .)
    STRING          reduce using rule 25 (instruction -> continue_instr .)
    $end            reduce using rule 25 (instruction -> continue_instr .)
    UNTIL           reduce using rule 25 (instruction -> continue_instr .)
    }               reduce using rule 25 (instruction -> continue_instr .)
    ELSE            reduce using rule 25 (instruction -> continue_instr .)


state 25

    (11) declaration -> error . ;

    ;               shift and go to state 72


state 26

    (19) instruction -> assignment .

    TYPE            reduce using rule 19 (instruction -> assignment .)
    error           reduce using rule 19 (instruction -> assignment .)
    PRINT           reduce using rule 19 (instruction -> assignment .)
    ID              reduce using rule 19 (instruction -> assignment .)
    IF              reduce using rule 19 (instruction -> assignment .)
    WHILE           reduce using rule 19 (instruction -> assignment .)
    REPEAT          reduce using rule 19 (instruction -> assignment .)
    RETURN          reduce using rule 19 (instruction -> assignment .)
    BREAK           reduce using rule 19 (instruction -> assignment .)
    CONTINUE        reduce using rule 19 (instruction -> assignment .)
    {               reduce using rule 19 (instruction -> assignment .)
    (               reduce using rule 19 (instruction -> assignment .)
    INTEGER         reduce using rule 19 (instruction -> assignment .)
    FLOAT           reduce using rule 19 (instruction -> assignment .)
    STRING          reduce using rule 19 (instruction -> assignment .)
    $end            reduce using rule 19 (instruction -> assignment .)
    UNTIL           reduce using rule 19 (instruction -> assignment .)
    }               reduce using rule 19 (instruction -> assignment .)
    ELSE            reduce using rule 19 (instruction -> assignment .)


state 27

    (41) break_instr -> BREAK . ;

    ;               shift and go to state 73


state 28

    (36) while_instr -> WHILE . ( condition ) instruction
    (37) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 74


state 29

    (17) instruction -> print_instr .

    TYPE            reduce using rule 17 (instruction -> print_instr .)
    error           reduce using rule 17 (instruction -> print_instr .)
    PRINT           reduce using rule 17 (instruction -> print_instr .)
    ID              reduce using rule 17 (instruction -> print_instr .)
    IF              reduce using rule 17 (instruction -> print_instr .)
    WHILE           reduce using rule 17 (instruction -> print_instr .)
    REPEAT          reduce using rule 17 (instruction -> print_instr .)
    RETURN          reduce using rule 17 (instruction -> print_instr .)
    BREAK           reduce using rule 17 (instruction -> print_instr .)
    CONTINUE        reduce using rule 17 (instruction -> print_instr .)
    {               reduce using rule 17 (instruction -> print_instr .)
    (               reduce using rule 17 (instruction -> print_instr .)
    INTEGER         reduce using rule 17 (instruction -> print_instr .)
    FLOAT           reduce using rule 17 (instruction -> print_instr .)
    STRING          reduce using rule 17 (instruction -> print_instr .)
    $end            reduce using rule 17 (instruction -> print_instr .)
    UNTIL           reduce using rule 17 (instruction -> print_instr .)
    }               reduce using rule 17 (instruction -> print_instr .)
    ELSE            reduce using rule 17 (instruction -> print_instr .)


state 30

    (44) const -> INTEGER .

    ;               reduce using rule 44 (const -> INTEGER .)
    +               reduce using rule 44 (const -> INTEGER .)
    -               reduce using rule 44 (const -> INTEGER .)
    *               reduce using rule 44 (const -> INTEGER .)
    /               reduce using rule 44 (const -> INTEGER .)
    %               reduce using rule 44 (const -> INTEGER .)
    |               reduce using rule 44 (const -> INTEGER .)
    &               reduce using rule 44 (const -> INTEGER .)
    ^               reduce using rule 44 (const -> INTEGER .)
    AND             reduce using rule 44 (const -> INTEGER .)
    OR              reduce using rule 44 (const -> INTEGER .)
    SHL             reduce using rule 44 (const -> INTEGER .)
    SHR             reduce using rule 44 (const -> INTEGER .)
    EQ              reduce using rule 44 (const -> INTEGER .)
    NEQ             reduce using rule 44 (const -> INTEGER .)
    >               reduce using rule 44 (const -> INTEGER .)
    <               reduce using rule 44 (const -> INTEGER .)
    LE              reduce using rule 44 (const -> INTEGER .)
    GE              reduce using rule 44 (const -> INTEGER .)
    )               reduce using rule 44 (const -> INTEGER .)
    ,               reduce using rule 44 (const -> INTEGER .)


state 31

    (46) const -> STRING .

    ;               reduce using rule 46 (const -> STRING .)
    +               reduce using rule 46 (const -> STRING .)
    -               reduce using rule 46 (const -> STRING .)
    *               reduce using rule 46 (const -> STRING .)
    /               reduce using rule 46 (const -> STRING .)
    %               reduce using rule 46 (const -> STRING .)
    |               reduce using rule 46 (const -> STRING .)
    &               reduce using rule 46 (const -> STRING .)
    ^               reduce using rule 46 (const -> STRING .)
    AND             reduce using rule 46 (const -> STRING .)
    OR              reduce using rule 46 (const -> STRING .)
    SHL             reduce using rule 46 (const -> STRING .)
    SHR             reduce using rule 46 (const -> STRING .)
    EQ              reduce using rule 46 (const -> STRING .)
    NEQ             reduce using rule 46 (const -> STRING .)
    >               reduce using rule 46 (const -> STRING .)
    <               reduce using rule 46 (const -> STRING .)
    LE              reduce using rule 46 (const -> STRING .)
    GE              reduce using rule 46 (const -> STRING .)
    )               reduce using rule 46 (const -> STRING .)
    ,               reduce using rule 46 (const -> STRING .)


state 32

    (7) construction -> instruction .

    TYPE            reduce using rule 7 (construction -> instruction .)
    error           reduce using rule 7 (construction -> instruction .)
    PRINT           reduce using rule 7 (construction -> instruction .)
    ID              reduce using rule 7 (construction -> instruction .)
    IF              reduce using rule 7 (construction -> instruction .)
    WHILE           reduce using rule 7 (construction -> instruction .)
    REPEAT          reduce using rule 7 (construction -> instruction .)
    RETURN          reduce using rule 7 (construction -> instruction .)
    BREAK           reduce using rule 7 (construction -> instruction .)
    CONTINUE        reduce using rule 7 (construction -> instruction .)
    {               reduce using rule 7 (construction -> instruction .)
    (               reduce using rule 7 (construction -> instruction .)
    INTEGER         reduce using rule 7 (construction -> instruction .)
    FLOAT           reduce using rule 7 (construction -> instruction .)
    STRING          reduce using rule 7 (construction -> instruction .)
    $end            reduce using rule 7 (construction -> instruction .)


state 33

    (21) instruction -> while_instr .

    TYPE            reduce using rule 21 (instruction -> while_instr .)
    error           reduce using rule 21 (instruction -> while_instr .)
    PRINT           reduce using rule 21 (instruction -> while_instr .)
    ID              reduce using rule 21 (instruction -> while_instr .)
    IF              reduce using rule 21 (instruction -> while_instr .)
    WHILE           reduce using rule 21 (instruction -> while_instr .)
    REPEAT          reduce using rule 21 (instruction -> while_instr .)
    RETURN          reduce using rule 21 (instruction -> while_instr .)
    BREAK           reduce using rule 21 (instruction -> while_instr .)
    CONTINUE        reduce using rule 21 (instruction -> while_instr .)
    {               reduce using rule 21 (instruction -> while_instr .)
    (               reduce using rule 21 (instruction -> while_instr .)
    INTEGER         reduce using rule 21 (instruction -> while_instr .)
    FLOAT           reduce using rule 21 (instruction -> while_instr .)
    STRING          reduce using rule 21 (instruction -> while_instr .)
    $end            reduce using rule 21 (instruction -> while_instr .)
    UNTIL           reduce using rule 21 (instruction -> while_instr .)
    }               reduce using rule 21 (instruction -> while_instr .)
    ELSE            reduce using rule 21 (instruction -> while_instr .)


state 34

    (3) constructions -> construction .

    TYPE            reduce using rule 3 (constructions -> construction .)
    error           reduce using rule 3 (constructions -> construction .)
    PRINT           reduce using rule 3 (constructions -> construction .)
    ID              reduce using rule 3 (constructions -> construction .)
    IF              reduce using rule 3 (constructions -> construction .)
    WHILE           reduce using rule 3 (constructions -> construction .)
    REPEAT          reduce using rule 3 (constructions -> construction .)
    RETURN          reduce using rule 3 (constructions -> construction .)
    BREAK           reduce using rule 3 (constructions -> construction .)
    CONTINUE        reduce using rule 3 (constructions -> construction .)
    {               reduce using rule 3 (constructions -> construction .)
    (               reduce using rule 3 (constructions -> construction .)
    INTEGER         reduce using rule 3 (constructions -> construction .)
    FLOAT           reduce using rule 3 (constructions -> construction .)
    STRING          reduce using rule 3 (constructions -> construction .)
    $end            reduce using rule 3 (constructions -> construction .)


state 35

    (42) compound_instr -> { declarations . instructions }
    (8) declarations -> declarations . declaration
    (15) instructions -> . instructions instruction
    (16) instructions -> . instruction
    (10) declaration -> . TYPE inits ;
    (11) declaration -> . error ;
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    TYPE            shift and go to state 75
    error           shift and go to state 25
    PRINT           shift and go to state 6
    ID              shift and go to state 20
    IF              shift and go to state 18
    WHILE           shift and go to state 28
    REPEAT          shift and go to state 9
    RETURN          shift and go to state 17
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 10
    {               shift and go to state 2
    (               shift and go to state 13
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    return_instr                   shift and go to state 1
    expression                     shift and go to state 15
    compound_instr                 shift and go to state 4
    print_instr                    shift and go to state 29
    break_instr                    shift and go to state 22
    continue_instr                 shift and go to state 24
    declaration                    shift and go to state 76
    labeled_instr                  shift and go to state 16
    instructions                   shift and go to state 77
    repeat_instr                   shift and go to state 12
    instruction                    shift and go to state 43
    while_instr                    shift and go to state 33
    const                          shift and go to state 11
    expression_id                  shift and go to state 21
    choice_instr                   shift and go to state 14
    assignment                     shift and go to state 26

state 36

    (13) inits -> init .

    ;               reduce using rule 13 (inits -> init .)
    ,               reduce using rule 13 (inits -> init .)


state 37

    (10) declaration -> TYPE inits . ;
    (12) inits -> inits . , init

    ;               shift and go to state 78
    ,               shift and go to state 79


state 38

    (76) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr
    (14) init -> ID . = expression

    (               shift and go to state 80
    =               shift and go to state 81


state 39

    (29) print_instr -> PRINT error . ;

    ;               shift and go to state 82


state 40

    (28) print_instr -> PRINT expression . ;
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ;               shift and go to state 83
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    |               shift and go to state 61
    &               shift and go to state 63
    ^               shift and go to state 54
    AND             shift and go to state 65
    OR              shift and go to state 58
    SHL             shift and go to state 53
    SHR             shift and go to state 57
    EQ              shift and go to state 55
    NEQ             shift and go to state 50
    >               shift and go to state 48
    <               shift and go to state 56
    LE              shift and go to state 47
    GE              shift and go to state 62


state 41

    (70) expression -> ID . ( expr_list_or_empty )
    (71) expression -> ID . ( error )
    (47) expression_id -> ID .

    (               shift and go to state 69
    +               reduce using rule 47 (expression_id -> ID .)
    -               reduce using rule 47 (expression_id -> ID .)
    *               reduce using rule 47 (expression_id -> ID .)
    /               reduce using rule 47 (expression_id -> ID .)
    %               reduce using rule 47 (expression_id -> ID .)
    |               reduce using rule 47 (expression_id -> ID .)
    &               reduce using rule 47 (expression_id -> ID .)
    ^               reduce using rule 47 (expression_id -> ID .)
    AND             reduce using rule 47 (expression_id -> ID .)
    OR              reduce using rule 47 (expression_id -> ID .)
    SHL             reduce using rule 47 (expression_id -> ID .)
    SHR             reduce using rule 47 (expression_id -> ID .)
    EQ              reduce using rule 47 (expression_id -> ID .)
    NEQ             reduce using rule 47 (expression_id -> ID .)
    >               reduce using rule 47 (expression_id -> ID .)
    <               reduce using rule 47 (expression_id -> ID .)
    LE              reduce using rule 47 (expression_id -> ID .)
    GE              reduce using rule 47 (expression_id -> ID .)
    ;               reduce using rule 47 (expression_id -> ID .)
    )               reduce using rule 47 (expression_id -> ID .)
    ,               reduce using rule 47 (expression_id -> ID .)


state 42

    (38) repeat_instr -> REPEAT instructions . UNTIL condition ;
    (15) instructions -> instructions . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    UNTIL           shift and go to state 84
    PRINT           shift and go to state 6
    ID              shift and go to state 20
    IF              shift and go to state 18
    WHILE           shift and go to state 28
    REPEAT          shift and go to state 9
    RETURN          shift and go to state 17
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 10
    {               shift and go to state 2
    (               shift and go to state 13
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    return_instr                   shift and go to state 1
    expression                     shift and go to state 15
    compound_instr                 shift and go to state 4
    print_instr                    shift and go to state 29
    break_instr                    shift and go to state 22
    continue_instr                 shift and go to state 24
    labeled_instr                  shift and go to state 16
    assignment                     shift and go to state 26
    instruction                    shift and go to state 85
    while_instr                    shift and go to state 33
    const                          shift and go to state 11
    expression_id                  shift and go to state 21
    choice_instr                   shift and go to state 14
    repeat_instr                   shift and go to state 12

state 43

    (16) instructions -> instruction .

    UNTIL           reduce using rule 16 (instructions -> instruction .)
    PRINT           reduce using rule 16 (instructions -> instruction .)
    ID              reduce using rule 16 (instructions -> instruction .)
    IF              reduce using rule 16 (instructions -> instruction .)
    WHILE           reduce using rule 16 (instructions -> instruction .)
    REPEAT          reduce using rule 16 (instructions -> instruction .)
    RETURN          reduce using rule 16 (instructions -> instruction .)
    BREAK           reduce using rule 16 (instructions -> instruction .)
    CONTINUE        reduce using rule 16 (instructions -> instruction .)
    {               reduce using rule 16 (instructions -> instruction .)
    (               reduce using rule 16 (instructions -> instruction .)
    INTEGER         reduce using rule 16 (instructions -> instruction .)
    FLOAT           reduce using rule 16 (instructions -> instruction .)
    STRING          reduce using rule 16 (instructions -> instruction .)
    }               reduce using rule 16 (instructions -> instruction .)


state 44

    (40) continue_instr -> CONTINUE ; .

    TYPE            reduce using rule 40 (continue_instr -> CONTINUE ; .)
    error           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 40 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 40 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 40 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 40 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 40 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 40 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 40 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 40 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 40 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 40 (continue_instr -> CONTINUE ; .)
    UNTIL           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 40 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 40 (continue_instr -> CONTINUE ; .)


state 45

    (69) expression -> ( error . )

    )               shift and go to state 86


state 46

    (68) expression -> ( expression . )
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               shift and go to state 87
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    |               shift and go to state 61
    &               shift and go to state 63
    ^               shift and go to state 54
    AND             shift and go to state 65
    OR              shift and go to state 58
    SHL             shift and go to state 53
    SHR             shift and go to state 57
    EQ              shift and go to state 55
    NEQ             shift and go to state 50
    >               shift and go to state 48
    <               shift and go to state 56
    LE              shift and go to state 47
    GE              shift and go to state 62


state 47

    (66) expression -> expression LE . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 13
    ID              shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    expression_id                  shift and go to state 21
    const                          shift and go to state 11
    expression                     shift and go to state 88

state 48

    (64) expression -> expression > . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 13
    ID              shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    expression_id                  shift and go to state 21
    const                          shift and go to state 11
    expression                     shift and go to state 89

state 49

    (50) expression -> expression + . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 13
    ID              shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    expression_id                  shift and go to state 21
    const                          shift and go to state 11
    expression                     shift and go to state 90

state 50

    (63) expression -> expression NEQ . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 13
    ID              shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 23
    STRING          shift and go to state 31

    expression_id                  shift and go to state 21
    const                          shift and go to state 11
    expression                     shift and go to state 91

state 51

    (27) instruction -> expression ; .

    TYPE            reduce using rule 27 (instruction -> expression ; .)
    error           reduce using rule 27 (instruction -> expression ; .)
    PRINT           reduce using rule 27 (instruction -> expression ; .)
    ID              reduce using rule 27 (instruction -> expression ; .)
    IF              reduce using rule 27 (instruction -> expression ; .)
    WHILE           reduce using rule 27 (instruction -> expression ; .)
    REPEAT          reduce using rule 27 (instruction -> expression ; .)
    RETURN          reduce using rule 27 (instruction -> expression ; .)
    BREAK           reduce using rule 27 (instruction -> expression ; .)
    CONTINUE        reduce using rule 27 (instruction -> expression ; .)
    {               reduce using rule 27 (instruction -> expression ; .)
    (               reduce using rule 27 (instruction -> expression ; .)
